chroma_stft_mean,rms_mean,spectral_centroid_mean,spectral_bandwidth_mean,generos
0.2269280552864074,0.0824917182326316,1623.8519279187194,1551.4158653452314,Classical
0.3688774406909942,0.0139905586838722,1423.4579191374964,1696.5632329668856,Classical
0.2276929914951324,0.0135638359934091,1800.8886921601006,1781.0685018456504,Classical
0.2930520176887512,0.056986678391695,1933.689602078464,1740.491088391426,Classical
0.2222650796175003,0.0367200635373592,1494.4198208263692,1671.195986271658,Classical
0.2899193465709686,0.0290937311947345,1952.4955106143584,1865.7376170361988,Classical
0.3339084684848785,0.0105055281892418,1525.1238505471035,1869.05626131427,Classical
0.3840266764163971,0.248418390750885,2797.844810465822,2847.5518867723817,Classical
0.4140324890613556,0.2305164784193039,2938.155358204135,2839.6576888645623,Country
0.2970454692840576,0.1465864032506942,2308.673365080469,2618.6070963310763,Country
0.3768944144248962,0.2043635845184326,2174.033868930845,2280.8886059792026,Country
0.3827809989452362,0.2094975709915161,2966.0860947459514,2848.1067485730414,Country
0.4160605669021606,0.2039256244897842,2926.2933111397347,2736.7963801479623,Country
0.4214858114719391,0.2141377180814743,2807.798623323479,2778.260075110524,Country
0.421538382768631,0.2441990375518798,2898.717713090442,2878.9814413851964,Country
0.3553020358085632,0.2745161950588226,2505.711892214252,2574.2981184736086,Country
0.4296525120735168,0.2365542501211166,3191.1974627895097,2948.001830043803,Country
0.2915408015251159,0.074700653553009,1861.2904354497373,2127.16059125481,Country
0.3009022772312164,0.0784988552331924,2839.2887217882185,2798.5660016925626,Country
0.2965644001960754,0.1269638240337371,1667.439236105422,2052.6236940061167,Country
0.3680890500545501,0.080048456788063,2811.73987219857,2841.675897037212,Country
0.3649820387363434,0.0926449373364448,2952.856255223707,3036.428126648167,Country
0.3794479072093963,0.1048010438680648,1958.677389724351,2146.4167279361072,Country
0.3224887549877167,0.0798465684056282,1425.9164769253473,1648.3861020230893,Country
0.3573404252529144,0.088725134730339,1470.1888295787132,1960.158256724041,Country
0.3700265884399414,0.0967935100197792,2068.686361980023,2370.0947773521034,Country
0.3156519830226898,0.0820891335606575,1138.713246641952,1462.1855042864477,Country
0.3652931749820709,0.105212315917015,2407.100634971337,2531.19431475759,Country
0.2892020344734192,0.1098643913865089,1044.0462117419274,1392.7596296581896,Country
0.3215033710002899,0.0751567184925079,1719.3092365788868,2142.286763087528,Country
0.3053719103336334,0.0389201454818248,1494.6650899636236,2330.9190470152776,Country
0.2703538537025451,0.0965822786092758,1738.888673783788,1907.2559366994776,Country
0.3472941517829895,0.079897329211235,1564.759947167845,2015.519555922464,Country
0.329897791147232,0.1005648151040077,1269.4499677914682,1700.8752383095816,Country
0.3918275237083435,0.1166444346308708,2011.6423244781847,2140.3568104888227,Country
0.3182273507118225,0.0941119641065597,1474.196472269433,1885.9949576691745,Country
0.3099286258220672,0.1171081289649009,1214.048919472668,1555.3399379705984,Country
0.2214398235082626,0.0795975401997566,1240.558750768216,1996.8315147869105,Country
0.3133991956710815,0.1008553057909011,2053.2290886505566,2187.7594116569194,Country
0.3310410976409912,0.0605246238410472,1823.0687937358653,2205.69158346877,Country
0.3169027864933014,0.10464458912611,2456.633122147884,2387.4789254577304,Country
0.3590630888938904,0.0782553777098655,2614.438372812534,2655.955820768878,Country
0.3758743703365326,0.0999771058559417,2321.8715325246903,2545.325000289773,Country
0.3447217643260956,0.0227816253900527,1827.591866027084,2050.071063884919,Country
0.3739461898803711,0.0720960348844528,2068.5882784767914,2437.514585942084,Country
0.3674087226390838,0.0909272730350494,2859.975602065876,2919.6640658552164,Country
0.4376552700996399,0.0963778868317604,3760.290663960851,3052.840652198352,Country
0.373474508523941,0.1090320348739624,2449.980730793748,2560.526326303944,Country
0.3978546857833862,0.1133007779717445,2634.080774456828,2898.541576425216,Country
0.3916279971599579,0.1177095770835876,2387.916720230093,2716.601240367996,Country
0.4030801355838775,0.0950362607836723,2530.388880021283,2491.2397858305826,Country
0.3601006865501404,0.1137002259492874,1729.6277598310403,2247.42618982567,Country
0.3455141186714172,0.1466402113437652,2777.382854888532,2647.7099685583617,Country
0.3742366433143616,0.1033316478133201,2109.2888337081827,1933.7452753669115,Country
0.3103597462177276,0.0906540676951408,1783.961051767401,1839.9189279291804,Country
0.311064213514328,0.1169326528906822,1939.764241843536,2482.512912543302,Country
0.3238537907600403,0.1435869932174682,1599.8152554101518,1826.192506094021,Country
0.3511437773704529,0.1094271689653396,1780.1519183147395,2036.28651918746,Country
0.2747034132480621,0.0903624072670936,1552.852535410727,1848.580395903006,Country
0.3288068771362304,0.0695257782936096,1115.4542649777077,1662.6182579390002,Country
0.373361200094223,0.1335852891206741,2271.807570154346,2297.4173605970595,Country
0.312862366437912,0.1043269038200378,1654.202272284551,2105.3837070974305,Country
0.3570533990859985,0.1550333052873611,1881.2994302088896,2116.2036640572283,Country
0.3192198872566223,0.1362437158823013,1468.4190609116015,1960.5669646945169,Country
0.3150411546230316,0.1301541477441787,1741.7395076824598,1985.5992156442608,Country
0.3481647968292236,0.1638967990875244,1796.7771455357924,2148.8660300317583,Country
0.2843275964260101,0.145493671298027,1535.2795344590563,2011.7624481095525,Country
0.3420780301094055,0.1410314738750457,1373.672817662343,1930.766586183272,Country
0.3145496845245361,0.1072588562965393,1397.8216063370946,1896.363950401924,Country
0.390517920255661,0.1301512569189071,2166.471557095469,2277.39331464768,Country
0.3338966369628906,0.1314766705036163,1614.7481553933535,2016.9860817670349,Country
0.2633974254131317,0.0825695693492889,1511.6510939715406,1865.562603256125,Country
0.2828317284584045,0.1105702444911003,894.1632061211116,1195.5041325262089,Country
0.3206411898136139,0.1365132331848144,1701.91907234896,1709.530314477341,Country
0.3211699724197387,0.0554357282817363,857.6385822973483,1238.0297358513112,Country
0.3493403494358063,0.0834778398275375,1130.954293248005,1458.516754882245,Country
0.3522500097751617,0.0871907174587249,1327.6835009450767,1632.8132879465795,Country
0.3653284609317779,0.1443820297718048,1934.746539117464,1970.1453736582373,Country
0.2926157116889953,0.1184152960777282,1261.4725706259774,1396.4742546064238,Country
0.3449936807155609,0.1566895395517349,1711.2823134696316,1873.545126868759,Country
0.3748790025711059,0.0958582609891891,1549.0049755952064,1823.8118443639555,Country
0.3550249636173248,0.0823368579149246,1534.025676589064,1697.0711819286032,Country
0.3718628585338592,0.1797410994768142,2187.086711351461,2242.076727231109,Country
0.2972587049007416,0.1283528506755828,1321.163087522188,1409.3117995329897,Country
0.3373612463474273,0.1314976960420608,1512.9985603792006,1558.1139623911931,Country
0.3763606548309326,0.0433549806475639,1144.7179186044264,1443.9700378494676,Country
0.3103309273719787,0.1153411865234375,963.4905601645274,1235.4158567095774,Country
0.3876135051250458,0.1532734334468841,2049.045781101912,2187.8226690897964,Country
0.3784409761428833,0.1678869873285293,2102.3281888392166,2152.7652938002825,Country
0.3860301375389099,0.1665889173746109,2253.352182532848,2261.535684129344,Country
0.3185363113880157,0.1310582756996154,1436.0750491855931,1729.6708462141694,Country
0.3198367357254028,0.1806954741477966,1964.8428801488071,2036.3820984889107,Country
0.337893396615982,0.1354954242706298,1596.3075160275191,1853.31621095918,Country
0.3722196817398071,0.1336390972137451,1879.4005199035505,2085.5153024104443,Country
0.3285036385059356,0.1086267679929733,1591.292872476854,1806.873242315924,Country
0.3537356853485107,0.1526851952075958,1622.736351486978,1963.3566141583224,Country
0.3221817314624786,0.1046939641237258,1321.5949691094015,1667.1728952920016,Country
0.3713018894195556,0.1474513560533523,1927.414343379996,1972.1414416206887,Country
0.3534350097179413,0.0895048901438713,1563.328275078701,1779.124742216491,Country
0.3704802095890045,0.1765342950820922,2335.07328909346,2212.5758748953926,Country
0.2510880529880523,0.0925519987940788,1537.6491944018826,1716.1097370572531,Country
0.366813987493515,0.2067791372537613,1474.633907805747,1745.5164994731538,Country
0.3288687765598297,0.1753369867801666,1557.6838950873705,1762.1843713886456,Country
0.3257450759410858,0.2181294560432434,1754.279131482533,1861.89171046894,Country
0.3480777442455292,0.1531419157981872,1560.9704395228032,1782.6630179327406,Country
0.2708181738853454,0.1763221770524978,1425.0102958845057,1690.948858190187,Country
0.3808384835720062,0.2208106964826584,2157.477061355517,2160.389366514926,Country
0.4454765021800995,0.1421838998794555,2297.869205004395,2565.714337933429,Country
0.4106862246990204,0.1772209256887436,3292.625966945947,2768.043873877296,Disco
0.4120789766311645,0.1613253057003021,3592.1012577762776,3398.440463077854,Disco
0.495037168264389,0.196364477276802,3045.7695051132,2720.353315568026,Disco
0.3821069300174713,0.1145965158939361,3328.485123779752,3111.695357045901,Disco
0.448049932718277,0.2069209218025207,2722.7441876547605,2569.340181266848,Disco
0.4739753305912018,0.1919864565134048,2848.3484036039818,2490.6128872713102,Disco
0.4315803945064544,0.1596560925245285,3098.981629103861,2728.194666882162,Disco
0.4542774260044098,0.1905459761619568,2801.6483406549696,2423.623085395676,Disco
0.442017525434494,0.1190622672438621,3016.96214464188,2623.431121410353,Disco
0.4376908838748932,0.2329629808664322,2877.3249689743534,2623.9187736469844,Disco
0.3734517693519592,0.1889525949954986,3132.818574933688,3007.973384269933,Disco
0.4283207356929779,0.1756594777107238,2737.426247323321,2613.831914886852,Disco
0.4212251603603363,0.1708529144525528,3391.382979030728,3108.91643547706,Disco
0.4361645877361297,0.1738151758909225,3087.386904869757,2812.593397276183,Disco
0.4149116277694702,0.2159783989191055,2362.1999951747694,2806.7259624880908,Disco
0.4352490305900574,0.2057725638151168,2520.400966509234,2562.657871891264,Disco
0.4044994115829468,0.1161289066076278,2564.319118061095,2669.9292536235307,Disco
0.3698973953723907,0.1388271003961563,3042.884603420503,3000.391639152534,Disco
0.4450418353080749,0.1470512002706527,2117.530159147441,2143.855211469565,Disco
0.3425062596797943,0.1245862394571304,2116.927274597057,2114.133668942852,Disco
0.4013673663139343,0.111416682600975,3248.6133322702376,3305.0049708845363,Disco
0.4365462362766266,0.1368904262781143,3708.046287535484,3249.645635361001,Disco
0.4353309869766235,0.1782562881708145,3167.5676546703503,2934.8962699321,Disco
0.37272709608078,0.1429800987243652,2624.5953730379574,2709.710232952532,Disco
0.3580080270767212,0.1079154536128044,2410.1827466667305,2575.801114233163,Disco
0.4012795984745025,0.1430795937776565,3043.4814904722807,2969.132679150249,Disco
0.4852269291877746,0.115638867020607,2908.392060756294,2990.0664666833413,Disco
0.4831115305423736,0.1725804507732391,3715.271351069296,3188.972877834304,Disco
0.3840029239654541,0.1476060152053833,3074.942777552132,3031.5916966449754,Disco
0.4501512348651886,0.170026496052742,3167.8337523397327,3047.7364112328064,Disco
0.4172124862670898,0.115770973265171,3256.7740354745392,2898.21506116307,Disco
0.3683449625968933,0.111073337495327,2446.9190771478084,2449.159840250454,Disco
0.391887217760086,0.1570010632276535,2450.0500752194566,2387.5784088134096,Disco
0.3576630651950836,0.1229035183787345,3653.609029284893,3234.1223835329497,Disco
0.4023075401782989,0.1525747776031494,3623.362916853546,3229.512746044019,Disco
0.434573084115982,0.1731330752372741,3347.8844806862858,3013.058739588925,Disco
0.4544717669486999,0.1640261709690094,3637.194459042794,3198.9047721643133,Disco
0.3706020712852478,0.1131540238857269,3353.272603716506,2986.859802148574,Disco
0.3410526216030121,0.1243307366967201,2327.861966296338,2431.187708053568,Disco
0.4208872318267822,0.145182266831398,2606.215651844842,2534.0660658987217,Disco
0.3557089865207672,0.1754993498325348,1776.08433338699,2452.269279484965,Disco
0.3940215110778808,0.1360112875699997,2403.569442471179,2394.705500692977,Disco
0.4201892912387848,0.1737182140350341,2874.940334521945,2760.083606513166,Disco
0.3669142723083496,0.1489730328321457,2329.9901338015047,2436.9654600601425,Disco
0.4073350727558136,0.1354817301034927,2248.003750588597,2368.66950665717,Disco
0.3763407468795776,0.1130586341023445,2259.5655416138134,2273.0513336182707,Disco
0.2201753109693527,0.0470071695744991,1710.8693138583706,1620.1912039536537,Disco
0.4097993373870849,0.1123151704668998,2617.358915163895,2156.5754362726707,Disco
0.4212601482868194,0.2095554023981094,2396.997938613417,2208.669827288799,Disco
0.4511117041110992,0.1590265780687332,2375.876794890427,2258.2296779446306,Disco
0.460378885269165,0.1063893735408783,2650.631198195173,2308.758149337269,Disco
0.416317731142044,0.1253658533096313,2590.6506858720963,2162.7992255179684,Disco
0.4678385853767395,0.1726531684398651,3078.378082558208,2709.910737704526,Disco
0.4011896252632141,0.0521847233176231,2565.316235691943,2533.0421208483085,Disco
0.463186115026474,0.121532917022705,2107.895519705964,2071.8428861085213,Disco
0.3583459556102752,0.0762133076786995,1754.6271048849226,2042.3131925819443,Disco
0.3701460659503937,0.0762138217687606,1937.5225305675287,2099.6218099016387,Disco
0.4173424541950226,0.1222548335790634,2217.982601779682,2245.2339976924723,Disco
0.4036504328250885,0.1169466748833656,2279.919739642909,2269.888359677292,Disco
